"t","z"
5.503957975E-3,NaN
2.217641601E-2,NaN
3.885041596E-2,NaN
5.552187504E-2,NaN
7.219545799E-2,NaN
8.886491600E-2,NaN
1.055389580E-1,NaN
1.222106250E-1,NaN
1.388821660E-1,NaN
1.555544999E-1,NaN
1.722252499E-1,NaN
1.888990829E-1,NaN
2.055705000E-1,NaN
2.222437080E-1,NaN
2.389157910E-1,NaN
2.555893750E-1,NaN
2.722575830E-1,NaN
2.889324580E-1,NaN
3.056046660E-1,NaN
3.222776250E-1,NaN
3.389462500E-1,NaN
3.556195829E-1,NaN
3.722910410E-1,NaN
3.889662910E-1,NaN
4.056360000E-1,NaN
4.223098330E-1,NaN
4.389792910E-1,NaN
4.556532500E-1,3.464791523E-1
4.723232910E-1,3.193823992E-1
4.890012910E-1,2.895785875E-1
5.056679579E-1,2.638749445E-1
5.223417500E-1,3.712260777E-1
5.390123749E-1,5.055344450E-1
5.556848330E-1,8.237149118E-1
5.723569579E-1,1.008205876E0
5.890305410E-1,1.103911095E0
6.057013330E-1,1.121923651E0
6.223744580E-1,1.054119940E0
6.390449160E-1,1.073757934E0
6.557168750E-1,5.682442135E-1
6.723903330E-1,4.280639359E-1
6.890615000E-1,3.161131828E-1
7.057330000E-1,2.324528107E-1
7.224076249E-1,2.103034592E-1
7.390785000E-1,NaN
7.557504160E-1,NaN
7.724217500E-1,NaN
7.890960830E-1,2.226661348E-1
8.057662910E-1,2.118461006E-1
8.224425410E-1,2.110526265E-1
8.391107910E-1,2.122933245E-1
8.557845410E-1,2.138897123E-1
8.724551660E-1,2.246465088E-1
8.891290830E-1,5.137921015E-1
9.057990410E-1,6.528331465E-1
9.224733750E-1,8.799614659E-1
9.391436250E-1,9.297929487E-1
9.558173330E-1,9.508505338E-1
9.724877910E-1,8.721938466E-1
9.891621660E-1,7.093813103E-1
1.005832000E0,4.189155363E-1
1.022506541E0,4.340065750E-1
1.039177666E0,3.124866394E-1
1.055848958E0,2.436566249E-1
1.072521083E0,2.182419370E-1
1.089195250E0,2.106971983E-1
1.105864541E0,2.106673028E-1
1.122540375E0,2.112769621E-1
1.139211125E0,2.093414567E-1
1.155881750E0,2.109741574E-1
1.172553416E0,2.101111755E-1
1.189227708E0,2.351459676E-1
1.205897541E0,2.424282007E-1
1.222572000E0,4.050602864E-1
1.239244291E0,5.216039912E-1
1.255916000E0,7.597804714E-1
1.272585458E0,8.435627277E-1
1.289260666E0,8.242074317E-1
1.305930500E0,7.939464782E-1
1.322605875E0,6.879172317E-1
1.339275083E0,5.461016328E-1
1.355949833E0,3.565571582E-1
1.372619250E0,3.297558413E-1
1.389293208E0,2.786117071E-1
1.405963375E0,2.995750726E-1
1.422637708E0,2.435099135E-1
1.439307958E0,2.179952625E-1
1.455982000E0,2.108082962E-1
1.472652541E0,2.102354816E-1
1.489326666E0,2.112418485E-1
1.505997250E0,2.100883740E-1
1.522670708E0,2.213958575E-1
1.539340583E0,2.342991925E-1
1.556014416E0,3.269991742E-1
1.572684916E0,3.751396688E-1
1.589360250E0,5.786852552E-1
1.606029583E0,6.796835719E-1
1.622703791E0,7.401649638E-1
1.639374125E0,7.383481556E-1
1.656047541E0,6.774855930E-1
1.672717083E0,5.604557974E-1
1.689391916E0,4.123233353E-1
1.706062416E0,4.014511310E-1
1.722737916E0,3.500842191E-1
1.739405916E0,3.061365528E-1
1.756080208E0,2.901359930E-1
1.772751500E0,2.348425766E-1
1.789424583E0,2.146373229E-1
1.806094958E0,2.106601094E-1
1.822768250E0,2.099379256E-1
1.839439333E0,2.112060593E-1
1.856113541E0,2.194855985E-1
1.872784291E0,2.192946534E-1
1.889458291E0,2.552742124E-1
1.906127708E0,2.884276048E-1
1.922801500E0,3.473046881E-1
1.939472583E0,3.873981597E-1
1.956151166E0,5.501849564E-1
1.972816458E0,5.782231861E-1
1.989490125E0,5.692650719E-1
2.006160875E0,4.717600601E-1
2.022834500E0,3.885739229E-1
2.039509541E0,3.594204591E-1
2.056182083E0,3.105062494E-1
2.072849166E0,3.048459661E-1
2.089523625E0,2.848106543E-1
2.106197708E0,2.434492918E-1
2.122867833E0,2.181961220E-1
2.139536916E0,2.102664936E-1
2.156210583E0,2.094011159E-1
2.172882333E0,2.094834270E-1
2.189556166E0,2.134738789E-1
2.206227125E0,2.146975534E-1
2.222900416E0,2.362875500E-1
2.239570791E0,2.481199752E-1
2.256251125E0,2.858307272E-1
2.272915166E0,3.098241717E-1
2.289589333E0,3.897040541E-1
2.306260875E0,4.195243353E-1
2.322933625E0,4.263922056E-1
2.339603291E0,3.888856990E-1
2.356279333E0,3.642426754E-1
2.372948250E0,3.398730159E-1
2.389621250E0,2.879721077E-1
2.406292250E0,2.889488413E-1
2.422966250E0,2.558199997E-1
2.439635625E0,2.396930674E-1
2.456310375E0,2.164924671E-1
2.472981083E0,2.092944899E-1
2.489654208E0,2.093333078E-1
2.506324916E0,2.094581562E-1
2.523000166E0,2.125257682E-1
2.539669208E0,2.141060114E-1
2.556343291E0,2.258752269E-1
2.573014125E0,2.275292514E-1
2.589688208E0,2.418897524E-1
2.606357583E0,2.501163414E-1
2.623032250E0,2.883469383E-1
2.639702458E0,2.988210874E-1
2.656376041E0,3.081705827E-1
2.673046125E0,3.107997653E-1
2.689720125E0,3.056305779E-1
2.706390833E0,3.026915409E-1
2.723063250E0,2.727843738E-1
2.739735000E0,2.405509479E-1
2.756408208E0,2.343085063E-1
2.773078125E0,2.308694817E-1
2.789753375E0,2.166887015E-1
2.806422750E0,2.175006417E-1
2.823096958E0,2.106146327E-1
2.839767625E0,2.101980621E-1
2.856442333E0,2.111311133E-1
2.873111708E0,2.110738565E-1
2.889785916E0,2.191364931E-1
2.906457916E0,2.199653181E-1
2.923131083E0,2.489127632E-1
2.939801625E0,2.790879224E-1
2.956473958E0,2.866428969E-1
2.973149375E0,2.873424439E-1
2.989819500E0,2.965637698E-1
3.006492125E0,2.984879058E-1
3.023165625E0,2.968083060E-1
3.039833291E0,2.955898978E-1
3.056509250E0,2.637894962E-1
3.073177791E0,2.608516868E-1
3.089851541E0,2.432122374E-1
3.106522958E0,2.403859453E-1
3.123195500E0,2.166717224E-1
3.139866375E0,2.153559007E-1
3.156540666E0,2.097527203E-1
3.173210916E0,2.094554892E-1
3.189884416E0,2.117995325E-1
3.206557291E0,2.123265921E-1
3.223228833E0,2.164856383E-1
3.239898875E0,2.165928643E-1
3.256570666E0,2.491581045E-1
3.273243041E0,2.504941634E-1
3.289917375E0,2.709764208E-1
3.306594250E0,2.753665648E-1
3.323261041E0,2.871531502E-1
3.339931625E0,2.891137988E-1
3.356608708E0,2.914809074E-1
3.373276208E0,2.925585968E-1
3.389950583E0,2.664543815E-1
3.406620208E0,2.626466717E-1
3.423294041E0,2.479312127E-1
3.439964958E0,2.473606640E-1
3.456639958E0,2.193097407E-1
3.473309083E0,2.192417035E-1
3.489982833E0,2.064625287E-1
3.506653958E0,2.059448963E-1
3.523327000E0,2.096641645E-1
3.539998291E0,2.189063918E-1
3.556671375E0,2.181391271E-1
3.573341583E0,2.188926136E-1
3.590017291E0,2.426257586E-1
3.606686041E0,2.464005502E-1
3.623360500E0,2.642754411E-1
3.640029958E0,2.679480309E-1
3.656705875E0,2.823707091E-1
3.673374750E0,2.836944136E-1
3.690047625E0,2.893156309E-1
3.706718541E0,2.886112115E-1
3.723392375E0,2.663799832E-1
3.740063083E0,2.531278231E-1
3.756737583E0,2.524497612E-1
3.773407583E0,2.526740411E-1
3.790081625E0,2.261783852E-1
3.806751625E0,2.246839869E-1
3.823426333E0,2.132954819E-1
3.840096500E0,2.129113121E-1
3.856769875E0,2.128094936E-1
3.873441083E0,2.133021809E-1
3.890113958E0,2.206907283E-1
3.906784625E0,2.201076634E-1
3.923459041E0,2.404341864E-1
3.940128875E0,2.441648315E-1
3.956803041E0,2.597446036E-1
3.973473291E0,2.606510857E-1
3.990147166E0,2.740029958E-1
4.006817208E0,2.753032118E-1
4.023492208E0,2.831515015E-1
4.040163000E0,2.839106513E-1
4.056834041E0,2.686113473E-1
4.073505708E0,2.666989198E-1
4.090180958E0,2.551085911E-1
4.106849625E0,2.554130115E-1
4.123523458E0,2.331810522E-1
4.140194250E0,2.200162845E-1
4.156868416E0,2.193418924E-1
4.173539083E0,2.189309067E-1
4.190212416E0,2.183520353E-1
4.206883208E0,2.180613171E-1
4.223556458E0,2.229024134E-1
4.240226875E0,2.219715107E-1
4.256901750E0,2.374439458E-1
4.273573125E0,2.403967433E-1
4.290247958E0,2.556304076E-1
4.306915750E0,2.582385935E-1
4.323589541E0,2.706720508E-1
4.340260041E0,2.791069081E-1
4.356932416E0,2.821440329E-1
4.373604208E0,2.812129523E-1
4.390278125E0,2.676551467E-1
4.406949333E0,2.671724623E-1
4.423623375E0,2.581483954E-1
4.440292708E0,2.577064744E-1
4.456966583E0,2.378207246E-1
4.473637208E0,2.370179626E-1
4.490311291E0,2.238962697E-1
4.506981666E0,2.238345789E-1
4.523656083E0,2.216499429E-1
4.540325958E0,2.238661000E-1
4.557000458E0,2.238028969E-1
4.573672666E0,2.237859734E-1
4.590344000E0,2.343838956E-1
4.607014375E0,2.363651290E-1
4.623692458E0,2.532010405E-1
4.640358875E0,2.547713856E-1
4.657031750E0,2.671277493E-1
4.673702708E0,2.683419586E-1
4.690376583E0,2.753524461E-1
4.707047083E0,2.769803363E-1
4.723724083E0,2.685264465E-1
4.740391250E0,2.686737834E-1
4.757065291E0,2.598217614E-1
4.773735875E0,2.586036226E-1
4.790409708E0,2.403752517E-1
4.807079708E0,2.396043754E-1
4.823753250E0,2.303183218E-1
4.840424083E0,2.293917626E-1
4.857098750E0,2.264330632E-1
4.873769500E0,2.265627243E-1
4.890442250E0,2.256593505E-1
4.907112791E0,2.267906317E-1
4.923787541E0,2.350328764E-1
4.940456291E0,2.354092347E-1
4.957130625E0,2.512240716E-1
4.973803250E0,2.516418684E-1
4.990475000E0,2.627261314E-1
5.007144875E0,2.640241140E-1
5.023819166E0,2.725541722E-1
5.040492875E0,2.735041498E-1
5.057162458E0,2.677596917E-1
5.073833625E0,2.670105572E-1
5.090506250E0,2.612246099E-1
5.107178083E0,2.603531623E-1
5.123854125E0,2.433938323E-1
5.140522500E0,2.436499106E-1
5.157195916E0,2.340924196E-1
5.173867666E0,2.332409142E-1
5.190542541E0,2.294293867E-1
5.207211375E0,2.296410301E-1
5.223886250E0,2.294006827E-1
5.240558250E0,2.292511891E-1
5.257228875E0,2.368405497E-1
5.273899791E0,2.380121544E-1
5.290573916E0,2.498841461E-1
5.307244333E0,2.502318799E-1
5.323917958E0,2.622283017E-1
5.340587666E0,2.631380724E-1
5.357263291E0,2.713463280E-1
5.373932041E0,2.723870468E-1
5.390605125E0,2.686222258E-1
5.407276583E0,2.667529351E-1
5.423951125E0,2.615039445E-1
5.440622708E0,2.610392508E-1
5.457294833E0,2.449393652E-1
5.473965333E0,2.447606256E-1
5.490639791E0,2.374785688E-1
5.507309875E0,2.369211481E-1
5.523982833E0,2.312411753E-1
5.540653583E0,2.316613009E-1
5.557327500E0,2.317622421E-1
5.573998041E0,2.305769959E-1
5.590672250E0,2.373319306E-1
5.607342208E0,2.488806504E-1
5.624021166E0,2.488289621E-1
5.640686625E0,2.487345715E-1
5.657360541E0,2.598796527E-1
5.674036208E0,2.597093962E-1
5.690705500E0,2.682016991E-1
5.707376291E0,2.687521820E-1
5.724049791E0,2.666318584E-1
5.740719166E0,2.605877882E-1
5.757392666E0,2.597247435E-1
5.774064666E0,2.601344631E-1
5.790737333E0,2.461299356E-1
5.807407375E0,2.454874848E-1
5.824081750E0,2.387237401E-1
5.840752125E0,2.390204283E-1
5.857425416E0,2.336604114E-1
5.874096958E0,2.336675540E-1
5.890770583E0,2.321153210E-1
5.907440958E0,2.319391118E-1
5.924130875E0,2.388388333E-1
5.940785166E0,2.389149479E-1
5.957457500E0,2.469983073E-1
5.974129583E0,2.476315891E-1
5.990803708E0,2.576723667E-1
6.007473625E0,2.584311469E-1
6.024145916E0,2.656777947E-1
6.040817958E0,2.664304004E-1
6.057491041E0,2.641542797E-1
6.074162458E0,2.637893677E-1
6.090833916E0,2.597738952E-1
6.107506666E0,2.596684918E-1
6.124179291E0,2.466582002E-1
6.140850750E0,2.408024401E-1
6.157524125E0,2.403313570E-1
6.174194166E0,2.401322830E-1
6.190869458E0,2.342150367E-1
6.207539166E0,2.327393550E-1
6.224212875E0,2.337065820E-1
6.240882958E0,2.335729618E-1
6.257557625E0,2.391104722E-1
6.274228208E0,2.392714428E-1
6.290902458E0,2.466416981E-1
6.307572291E0,2.467719707E-1
6.324245958E0,2.555604683E-1
6.340916291E0,2.558812639E-1
6.357588458E0,2.627948609E-1
6.374260541E0,2.628541139E-1
6.390934333E0,2.619429574E-1
6.407604416E0,2.615094959E-1
6.424278208E0,2.590849489E-1
6.440948583E0,2.591367074E-1
6.457623291E0,2.479312977E-1
6.474292583E0,2.473428410E-1
6.490967541E0,2.415935818E-1
6.507638208E0,2.424961777E-1
6.524307875E0,2.373988309E-1
6.540982125E0,2.356320800E-1
6.557655333E0,2.357111376E-1
6.574327083E0,2.357994942E-1
6.591000333E0,2.406993499E-1
6.607670500E0,2.406353476E-1
6.624344208E0,2.472372313E-1
6.641014666E0,2.475351560E-1
6.657687875E0,2.561772342E-1
6.674358458E0,2.628892321E-1
6.691032083E0,2.625273628E-1
6.707703666E0,2.624836375E-1
6.724375000E0,2.623935470E-1
6.741047333E0,2.601517421E-1
6.757719750E0,2.592436228E-1
6.774392291E0,2.588386993E-1
6.791065833E0,2.488509603E-1
6.807735708E0,2.495765843E-1
6.824409208E0,2.443669187E-1
6.841080333E0,2.442997996E-1
6.857754875E0,2.393627594E-1
6.874424875E0,2.390513491E-1
6.891098458E0,2.378187566E-1
6.907768541E0,2.379186141E-1
6.924440250E0,2.424575797E-1
6.941113416E0,2.479468714E-1
6.957786750E0,2.478014222E-1
6.974457541E0,2.473295484E-1
6.991130708E0,2.559694506E-1
7.007802166E0,2.616743854E-1
7.024475541E0,2.619172263E-1
7.041145791E0,2.618143043E-1
7.057818750E0,2.613060767E-1
7.074489791E0,2.611194282E-1
7.091164166E0,2.591797699E-1
7.107834208E0,2.590945391E-1
7.124507625E0,2.489773209E-1
7.141178708E0,2.495692887E-1
7.157852250E0,2.448933586E-1
7.174523375E0,2.446322649E-1
7.191200958E0,2.386151649E-1
7.207867958E0,2.382456345E-1
7.224540000E0,2.384058562E-1
7.241211458E0,2.382688419E-1
7.257886500E0,2.426987166E-1
7.274555916E0,2.427674428E-1
7.291230000E0,2.469115744E-1
7.307899625E0,2.472766863E-1
7.324572416E0,2.552417557E-1
7.341245875E0,2.607019725E-1
7.357917000E0,2.609063537E-1
7.374588458E0,2.606410350E-1
7.391261250E0,2.608315014E-1
7.407932708E0,2.609539599E-1
7.424605125E0,2.585639638E-1
7.441281791E0,2.585656084E-1
7.457951375E0,""